Post ID,Permalink,Post Message,Type,Countries,Languages,Posted,Audience Targeting,Content Tags,Lifetime Post Total Impressions,Lifetime Post Paid Impressions,Lifetime Post Organic Impressions,Lifetime Total Video Views,Lifetime Paid Video Views,Lifetime Organic Video Views,Lifetime Total 30-Second Views,Lifetime Paid 30-Second Views,Lifetime Organic 30-Second Views,Lifetime Total Views to 95%,Lifetime Paid views to 95%,Lifetime Organic views to 95%,Lifetime Post Total Reach,Lifetime Unique Video Views,Lifetime Unique 30-Second Views,Lifetime Unique Views to 95%,Lifetime Auto-Played Video Views,Lifetime Clicked-to-Play Video Views,Lifetime Auto-Played 30-Second Views,Lifetime Clicked-to-Play 30-Second Views,Lifetime Auto-Played views to 95%,Lifetime Clicked-to-Play views to 95%,Lifetime Percentage of viewers at each interval (video post) - 0,Lifetime Percentage of viewers at each interval (video post) - 1,Lifetime Percentage of viewers at each interval (video post) - 2,Lifetime Percentage of viewers at each interval (video post) - 3,Lifetime Percentage of viewers at each interval (video post) - 4,Lifetime Percentage of viewers at each interval (video post) - 5,Lifetime Percentage of viewers at each interval (video post) - 6,Lifetime Percentage of viewers at each interval (video post) - 7,Lifetime Percentage of viewers at each interval (video post) - 8,Lifetime Percentage of viewers at each interval (video post) - 9,Lifetime Percentage of viewers at each interval (video post) - 10,Lifetime Percentage of viewers at each interval (video post) - 11,Lifetime Percentage of viewers at each interval (video post) - 12,Lifetime Percentage of viewers at each interval (video post) - 13,Lifetime Percentage of viewers at each interval (video post) - 14,Lifetime Percentage of viewers at each interval (video post) - 15,Lifetime Percentage of viewers at each interval (video post) - 16,Lifetime Percentage of viewers at each interval (video post) - 17,Lifetime Percentage of viewers at each interval (video post) - 18,Lifetime Percentage of viewers at each interval (video post) - 19,Lifetime Percentage of viewers at each interval (video post) - 20,Lifetime Percentage of viewers at each interval (video post) - 21,Lifetime Percentage of viewers at each interval (video post) - 22,Lifetime Percentage of viewers at each interval (video post) - 23,Lifetime Percentage of viewers at each interval (video post) - 24,Lifetime Percentage of viewers at each interval (video post) - 25,Lifetime Percentage of viewers at each interval (video post) - 26,Lifetime Percentage of viewers at each interval (video post) - 27,Lifetime Percentage of viewers at each interval (video post) - 28,Lifetime Percentage of viewers at each interval (video post) - 29,Lifetime Percentage of viewers at each interval (video post) - 30,Lifetime Percentage of viewers at each interval (video post) - 31,Lifetime Percentage of viewers at each interval (video post) - 32,Lifetime Percentage of viewers at each interval (video post) - 33,Lifetime Percentage of viewers at each interval (video post) - 34,Lifetime Percentage of viewers at each interval (video post) - 35,Lifetime Percentage of viewers at each interval (video post) - 36,Lifetime Percentage of viewers at each interval (video post) - 37,Lifetime Percentage of viewers at each interval (video post) - 38,Lifetime Percentage of viewers at each interval (video post) - 39,Lifetime Percentage of viewers at each interval (video post) - 40,Lifetime Percentage of auto-played viewers at each interval (video post) - 0,Lifetime Percentage of auto-played viewers at each interval (video post) - 1,Lifetime Percentage of auto-played viewers at each interval (video post) - 2,Lifetime Percentage of auto-played viewers at each interval (video post) - 3,Lifetime Percentage of auto-played viewers at each interval (video post) - 4,Lifetime Percentage of auto-played viewers at each interval (video post) - 5,Lifetime Percentage of auto-played viewers at each interval (video post) - 6,Lifetime Percentage of auto-played viewers at each interval (video post) - 7,Lifetime Percentage of auto-played viewers at each interval (video post) - 8,Lifetime Percentage of auto-played viewers at each interval (video post) - 9,Lifetime Percentage of auto-played viewers at each interval (video post) - 10,Lifetime Percentage of auto-played viewers at each interval (video post) - 11,Lifetime Percentage of auto-played viewers at each interval (video post) - 12,Lifetime Percentage of auto-played viewers at each interval (video post) - 13,Lifetime Percentage of auto-played viewers at each interval (video post) - 14,Lifetime Percentage of auto-played viewers at each interval (video post) - 15,Lifetime Percentage of auto-played viewers at each interval (video post) - 16,Lifetime Percentage of auto-played viewers at each interval (video post) - 17,Lifetime Percentage of auto-played viewers at each interval (video post) - 18,Lifetime Percentage of auto-played viewers at each interval (video post) - 19,Lifetime Percentage of auto-played viewers at each interval (video post) - 20,Lifetime Percentage of auto-played viewers at each interval (video post) - 21,Lifetime Percentage of auto-played viewers at each interval (video post) - 22,Lifetime Percentage of auto-played viewers at each interval (video post) - 23,Lifetime Percentage of auto-played viewers at each interval (video post) - 24,Lifetime Percentage of auto-played viewers at each interval (video post) - 25,Lifetime Percentage of auto-played viewers at each interval (video post) - 26,Lifetime Percentage of auto-played viewers at each interval (video post) - 27,Lifetime Percentage of auto-played viewers at each interval (video post) - 28,Lifetime Percentage of auto-played viewers at each interval (video post) - 29,Lifetime Percentage of auto-played viewers at each interval (video post) - 30,Lifetime Percentage of auto-played viewers at each interval (video post) - 31,Lifetime Percentage of auto-played viewers at each interval (video post) - 32,Lifetime Percentage of auto-played viewers at each interval (video post) - 33,Lifetime Percentage of auto-played viewers at each interval (video post) - 34,Lifetime Percentage of auto-played viewers at each interval (video post) - 35,Lifetime Percentage of auto-played viewers at each interval (video post) - 36,Lifetime Percentage of auto-played viewers at each interval (video post) - 37,Lifetime Percentage of auto-played viewers at each interval (video post) - 38,Lifetime Percentage of auto-played viewers at each interval (video post) - 39,Lifetime Percentage of auto-played viewers at each interval (video post) - 40,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 0,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 1,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 2,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 3,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 4,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 5,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 6,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 7,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 8,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 9,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 10,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 11,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 12,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 13,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 14,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 15,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 16,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 17,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 18,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 19,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 20,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 21,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 22,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 23,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 24,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 25,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 26,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 27,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 28,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 29,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 30,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 31,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 32,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 33,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 34,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 35,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 36,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 37,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 38,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 39,Lifetime Percentage of viewers clicked-to-play at each interval (video post) - 40,Lifetime Post Consumptions by type - link clicks,Lifetime Post Consumptions by type - other clicks,Lifetime Post Consumptions by type - photo view,Lifetime Post Consumptions by type - video play,Lifetime Post consumers by type - link clicks,Lifetime Post consumers by type - other clicks,Lifetime Post consumers by type - photo view,Lifetime Post consumers by type - video play,Lifetime Post Stories by action type - comment,Lifetime Post Stories by action type - like,Lifetime Post Stories by action type - share,Lifetime Talking About This (Post) by action type - comment,Lifetime Talking About This (Post) by action type - like,Lifetime Talking About This (Post) by action type - share,Lifetime Negative Feedback from Users by Type - hide_all_clicks,Lifetime Negative Feedback from Users by Type - hide_clicks,Lifetime Negative Feedback from Users by Type - unlike_page_clicks,Lifetime Negative feedback - hide_all_clicks,Lifetime Negative feedback - hide_clicks,Lifetime Negative feedback - unlike_page_clicks
,,,,,,,,,Lifetime: The number of impressions of your Page post. (Total Count),Lifetime: The number of impressions of your Page post in an Ad or Sponsored Story. (Total Count),Lifetime: The number of impressions of your post in News Feed or ticker or on your Page's Timeline. (Total Count),Lifetime: Total number of times your video was viewed for more than 3 seconds. (Total Count),Lifetime: Number of times your video was viewed more than 3 seconds after paid promotion. (Total Count),Lifetime: Number of times your video was viewed for more than 3 seconds without any paid promotion. (Total Count),"Lifetime: Total number of times your video was viewed for 30 seconds or viewed to the end, whichever came first. (Total Count)","Lifetime: Number of times your video was viewed for 30 seconds or viewed to the end, whichever came first, after a paid promotion. (Total Count)","Lifetime: Number of times your video was viewed for 30 seconds or viewed to the end, whichever came first, without a paid promotion. (Total Count)",Lifetime: Total number of times your video was viewed to 95% of its length. (Total Count),Lifetime: Number of times your video was viewed to 95% of its length after paid promotion. (Total Count),Lifetime: Number of times your video was viewed to 95% of its length without any paid promotion. (Total Count),Lifetime: The total number of people your Page post was served to. (Unique Users),Lifetime: Number of unique people who viewed your video for more than 3 seconds. (Unique Users),"Lifetime: Number of unique people who viewed your video for 30 seconds or to the end, whichever came first. (Unique Users)",Lifetime: Number of unique people who viewed your video to 95% of its length. (Unique Users),Lifetime: Number of times your video started automatically playing and people viewed it for more than 3 seconds. (Total Count),Lifetime: Number of times people clicked to play your video and viewed it more than 3 seconds. (Total Count),"Lifetime: Number of times your video started automatically playing and people viewed it for 30 seconds or to the end, whichever came first. (Total Count)","Lifetime: Number of times people clicked to play your video and viewed it for 30 seconds or to the end, whichever came first. (Total Count)",Lifetime: Number of times your video started automatically playing and people viewed it to 95% of its length. (Total Count),Lifetime: Number of times people clicked to play your video and viewed it to 95% of its length. (Total Count),"Lifetime: Views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: Auto-played views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: Clicked-to-play views of your video at each moment as a percentage of all views, including views shorter than 3 seconds. (video post) (Total Count)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lifetime: The number of clicks anywhere in your post, by type. (Total Count)",,,,"Lifetime: The number of people who clicked anywhere in your post, by type. (Unique Users)",,,,"Lifetime: The number of stories created about your Page post, by action type. (Total Count)",,,Lifetime: The number of unique people who created a story about your Page post by interacting with it. (Unique Users),,,"Lifetime: The number of times people have given negative feedback to your post, by type. (Total Count)",,,"Lifetime: The number of people who have given negative feedback to your post, by type. (Unique Users)",,
138832254624_10156770931600434,https://www.facebook.com/ColumbiaMissourian/posts/10156770931600434,Don't miss the critically-acclaimed FERDINAND at Talking Horse Productions - for 3 performances only! Presented by NYC-based Tasty Monster Productions this is a show for all ages. Hope to see you there!,SharedVideo,,,4/1/16 7:01, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138832254624_10156762983880434,https://www.facebook.com/ColumbiaMissourian/posts/10156762983880434,Don't miss FERDINAND at Talking Horse Productions. ONE WEEKEND ONLY! Get your tickets now!,SharedVideo,,,3/30/16 21:53, , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138832254624_10154832957234625,https://www.facebook.com/ColumbiaMissourian/posts/10154832957234625,"The trash talk may soon come to an end. Today is the day to go out and vote on the roll cart ballot, in addition to the presidential primary. Wondering how this roll cart debate started? Read our summary here: http://bit.ly/1UuzQSw",SharedVideo,,,3/15/16 8:33, , ,405,0,405,44,0,44,15,0,15,6,0,6,259,41,13,6,43,1,14,1,5,1,0.7143,1,0.9524,0.7381,0.5952,0.5238,0.5238,0.4048,0.4048,0.4048,0.4048,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3571,0.3095,0.3095,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2619,0.2143,0.1667,0.1429,0.1429,0.0238,0.7317,1,0.9512,0.7317,0.5854,0.5122,0.5122,0.3902,0.3902,0.3902,0.3902,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.3415,0.2927,0.2927,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.2439,0.1951,0.1463,0.122,0.122,0.0244,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,,3,,,,3,,,,1,,,1,,,,,,,
138832254624_10154829832819625,https://www.facebook.com/ColumbiaMissourian/posts/10154829832819625,Voters across Missouri will head to the polls on Tuesday to cast their ballots in the state’s presidential primary. Want to know how your vote will impact the parties candidates? Here’s a breakdown on what will happen going forward: http://bit.ly/1P8f9F6,SharedVideo,,,3/14/16 8:03, , ,1633,0,1633,233,0,233,42,0,42,13,0,13,1039,225,42,13,231,2,41,1,12,1,0.9206,1,0.5654,0.4065,0.3037,0.2664,0.2477,0.229,0.2009,0.1869,0.1682,0.1682,0.1636,0.1682,0.1495,0.1308,0.1308,0.1308,0.1262,0.1075,0.1075,0.1028,0.1028,0.1028,0.0935,0.0935,0.0888,0.0888,0.0888,0.0794,0.0794,0.0701,0.0701,0.0701,0.0701,0.0701,0.0654,0.0607,0.0607,0.0561,0.0187,0.9198,1,0.5613,0.4009,0.3019,0.2642,0.2453,0.2264,0.1981,0.184,0.1651,0.1651,0.1604,0.1651,0.1462,0.1274,0.1274,0.1274,0.1226,0.1038,0.1038,0.0991,0.0991,0.0991,0.0896,0.0896,0.0849,0.0849,0.0849,0.0755,0.0755,0.066,0.066,0.066,0.066,0.066,0.0613,0.0566,0.0566,0.0519,0.0189,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,7,43,,,6,34,,,3,4,,3,4,,,1,,,1,
138832254624_10154822148394625,https://www.facebook.com/ColumbiaMissourian/posts/10154822148394625,Columbia Missourian shared their video.,SharedVideo,,,3/12/16 8:54, , ,2051,0,2051,256,0,256,66,0,66,29,0,29,1220,241,62,27,253,3,63,3,28,1,0.982,1,0.6892,0.5225,0.4234,0.3739,0.3559,0.3333,0.3198,0.2973,0.2883,0.2523,0.2432,0.2387,0.2297,0.2207,0.2072,0.1982,0.1937,0.1847,0.1847,0.1757,0.1667,0.1577,0.1532,0.1486,0.1441,0.1396,0.1396,0.1396,0.1396,0.1396,0.1351,0.1351,0.1351,0.1351,0.1306,0.1261,0.1306,0.1216,0.009,0.9817,1,0.6849,0.516,0.4155,0.3653,0.347,0.3242,0.3105,0.2877,0.2785,0.242,0.2329,0.2283,0.2192,0.21,0.2009,0.1918,0.1872,0.1781,0.1781,0.1689,0.1598,0.1553,0.1507,0.1461,0.1416,0.137,0.137,0.137,0.137,0.137,0.1324,0.1324,0.1324,0.1324,0.1279,0.1233,0.1279,0.1187,0.0091,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.6667,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0.3333,0,10,75,,,9,62,,,4,6,,2,6,,,,,,,
138832254624_10154951170664625,https://www.facebook.com/ColumbiaMissourian/videos/10154951170664625/,"Aaron Hovis was one of 190 participants who competed in a timbersports competition in Hallsville Saturday. After placing third in the 2015 Collegiate Finals, Hovis proved he was back with vengence in this year's competition. http://bit.ly/22IDBEP",Video,,,4/18/16 14:05, ,"Stihl Timbersports Series, The Official STIHL® TIMBERSPORTS® Series, Forester",12222,0,12222,1119,0,1119,230,0,230,75,0,75,5933,1019,222,73,1089,30,205,25,66,9,1,0.8943,0.5478,0.4446,0.3401,0.307,0.2866,0.2701,0.228,0.2102,0.2025,0.1949,0.1911,0.1847,0.1783,0.172,0.1631,0.1541,0.149,0.1465,0.1465,0.1439,0.1439,0.1414,0.1363,0.1274,0.1261,0.1223,0.1197,0.1146,0.1108,0.1083,0.1057,0.1057,0.1006,0.0968,0.0955,0.0955,0.0955,0.0892,0.0217,1,0.8809,0.5249,0.4202,0.3128,0.2814,0.2618,0.2461,0.2042,0.1911,0.1832,0.1754,0.1715,0.1636,0.1584,0.1518,0.1427,0.1335,0.1296,0.127,0.127,0.1243,0.1243,0.1217,0.1165,0.1099,0.1099,0.1073,0.106,0.1021,0.0995,0.0969,0.0955,0.0955,0.0916,0.089,0.0877,0.0877,0.0864,0.0798,0.0183,0.7241,1,1,0.9655,0.9655,0.8966,0.8621,0.8276,0.7931,0.6552,0.6552,0.6552,0.6552,0.6897,0.6552,0.6552,0.6552,0.6552,0.6207,0.6207,0.6207,0.6207,0.6207,0.6207,0.6207,0.5517,0.5172,0.4828,0.4483,0.4138,0.3793,0.3793,0.3448,0.3448,0.3103,0.2759,0.2759,0.2759,0.3103,0.3103,0.1034,7,205,9,40,6,145,3,36,1,39,13,1,34,13,,1,,,1,
138832254624_10154970295264625,https://www.facebook.com/ColumbiaMissourian/videos/10154970295264625/,PHOTO GALLERY: Missourian photographer Mike Krebs captured Tuesday's thunderstorm on film. http://bit.ly/1rgkt5G,Video,,,4/26/16 16:05, , ,6322,0,6322,552,0,552,439,0,439,505,0,505,2382,534,436,493,508,44,403,36,461,44,0.7717,1,0.9873,0.9728,0.8913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7736,1,0.9862,0.9705,0.8839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,1,1,1,0.9773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,78,6,45,5,74,3,46,,10,,,10,,,,,,,
138832254624_10154969254749625,https://www.facebook.com/ColumbiaMissourian/videos/10154969254749625/,"Severe weather is headed our way. Missourian editor John Schneller breaks down what to expect from the storms headed our way, including possible hail, in this quick video.",Video,,,4/26/16 7:11, , ,10667,0,10667,1292,0,1292,195,0,195,132,0,132,4120,1223,191,132,1260,32,166,29,112,20,0.6761,1,0.9897,0.7773,0.5885,0.4494,0.3578,0.3041,0.2678,0.237,0.2204,0.2054,0.1935,0.1856,0.1722,0.1698,0.1651,0.1572,0.1556,0.1524,0.1517,0.1469,0.1438,0.1422,0.1374,0.1359,0.1319,0.1272,0.1272,0.1248,0.1216,0.1169,0.1161,0.1137,0.1082,0.1066,0.1058,0.1043,0.1043,0.1019,0.0237,0.6726,1,0.9895,0.7723,0.5786,0.436,0.3428,0.2877,0.2504,0.2196,0.2026,0.1872,0.175,0.1669,0.1532,0.1499,0.1451,0.1378,0.1361,0.1329,0.1321,0.1272,0.1248,0.124,0.1191,0.1175,0.1135,0.1094,0.1094,0.1078,0.1053,0.1013,0.1005,0.0981,0.094,0.0924,0.0916,0.0908,0.0908,0.09,0.017,0.8125,1,1,0.9688,0.9688,0.9688,0.9375,0.9375,0.9375,0.9063,0.9063,0.9063,0.9063,0.9063,0.9063,0.9375,0.9375,0.9063,0.9063,0.9063,0.9063,0.9063,0.875,0.8438,0.8438,0.8438,0.8438,0.8125,0.8125,0.7813,0.75,0.7188,0.7188,0.7188,0.6563,0.6563,0.6563,0.625,0.625,0.5625,0.2813,1,249,5,36,1,202,2,34,5,25,4,5,23,4,,1,,,1,
138832254624_10154967569014625,https://www.facebook.com/ColumbiaMissourian/videos/10154967569014625/,"Yong Chong Rastorfer experiences cultural differences within her own family. She feels connected to her Korean roots when she attends Korean church, but also takes her son to an English-speaking church because he doesn't speak Korean. 

For more stories like Yong Chong Rastorfer's, visit our Cultivating Connections special section: http://bit.ly/1NujCIh",Video,,,4/25/16 16:30, , ,5849,0,5849,68,0,68,11,0,11,3,0,3,2395,65,11,3,67,1,10,1,3,0,1,0.898,0.5714,0.3878,0.2653,0.2449,0.2245,0.2245,0.2041,0.2041,0.2041,0.2041,0.2041,0.2041,0.2245,0.2041,0.1837,0.1837,0.1837,0.1837,0.1837,0.1837,0.2041,0.1837,0.1429,0.1429,0.1224,0.1224,0.1224,0.1224,0.1224,0.1224,0.1224,0.0816,0.0816,0.0816,0.0612,0.0612,0.0612,0.0408,0,1,0.8958,0.5625,0.375,0.25,0.2292,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.2083,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1875,0.1667,0.1458,0.1458,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.0833,0.0833,0.0833,0.0625,0.0625,0.0625,0.0417,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,7,1,1,,5,1,1,,,,,,,,,,,,
